date,exchange_rate,open,high,low,volume,base_currency,quote_currency,pair,year,month,monthly_pct_change,yoy_pct_change,quarterly_volatility,significant_move,bb_middle,bb_upper,bb_lower,bb_width,bb_position,roc_3m,roc_12m,tr,atr_3
2021-12-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2021,12,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2022-01-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2022,1,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2022-02-28 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2022,2,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2022-03-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2022,3,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2022-04-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2022,4,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2022-05-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2022,5,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2022-06-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2022,6,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2022-07-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2022,7,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2022-08-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2022,8,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2022-09-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2022,9,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2022-10-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2022,10,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2022-11-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2022,11,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2022-12-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2022,12,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2023-01-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2023,1,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2023-02-28 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2023,2,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2023-03-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2023,3,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2023-04-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2023,4,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2023-05-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2023,5,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2023-06-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2023,6,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2023-07-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2023,7,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2023-08-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2023,8,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2023-09-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2023,9,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2023-10-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2023,10,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2023-11-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2023,11,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2023-12-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2023,12,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2024-01-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2024,1,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2024-02-29 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2024,2,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2024-03-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2024,3,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2024-04-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2024,4,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2024-05-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2024,5,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2024-06-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2024,6,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2024-07-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2024,7,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2024-08-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2024,8,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2024-09-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2024,9,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2024-10-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2024,10,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2024-11-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2024,11,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2024-12-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2024,12,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2025-01-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2025,1,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2025-02-28 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2025,2,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2025-03-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2025,3,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2025-04-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2025,4,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
